Active,Identifier,Compound Name,BMRB ID,HMDB ID,Peaklist File.csv,Peaklist Format,Solvent,PubChem CID,KEGG ID,SMILES,Notes
YES,533,(-)-cotinine,bmse000577,,,BMRB_ID,D2O,854019,,CN1[C@@H](CCC1=O)C2=CN=CC=C2,
YES,367,(-)-Norepinephrine,bmse000404,,,BMRB_ID,D2O,439260,,C1=CC(=C(C=C1[C@H](CN)O)O)O,
YES,130,(+-)-Acetylcarnitine,bmse000142,,,BMRB_ID,D2O,1,,CC(=O)OC(CC(=O)[O-])C[N+](C)(C)C,
YES,475,(+)-4-cholesten-3-one,bmse000519,,,BMRB_ID,CDCl3,91477,C00599,CC(C)CCC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C,
YES,203,(+)-Biotin,bmse000227,,,BMRB_ID,D2O,171548,C00120,C1[C@H]2[C@@H]([C@@H](S1)CCCCC(=O)O)NC(=O)N2,
YES,834,(+)-Limonene,bmse000963,,,BMRB_ID,CDCl3,441245,C07271,CC(=C)[C@@H]1CCC2(C(C1)O2)C,
YES,748,(+)-Pulegone,bmse000839,,,BMRB_ID,CDCl3,442495,C09893,C[C@@H]1CCC(=C(C)C)C(=O)C1,
YES,555,(+)alpha-tocopherol,bmse000600,,,BMRB_ID,CDCl3,14985,C02477,CC1=C(C(=C2CC[C@@](OC2=C1C)(C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)C)O,
YES,96,(+/-) Nicotine,bmse000105,,,BMRB_ID,D2O,175605,C00745,CN1CCC[14C@H]1C2=CN=CC=C2,
YES,155,(1-Amino-1-phenylmethyl)phosphonic acid,bmse000171,,,BMRB_ID,D2O,98449,,C1=CC=C(C=C1)C(N)P(=O)(O)O,
YES,489,"(1R,2R,4R)-dihydrocarveol",bmse000533,,,BMRB_ID,CDCl3,443163,C11396,C[C@@H]1CC[C@H](C[C@H]1O)C(=C)C,
YES,276,"(1R,3R,4R,5R)-(-)-Quinic acid",bmse000306,,,BMRB_ID,D2O,6508,C00296,C1[C@H](C([C@@H](CC1(C(=O)O)O)O)O)O,
YES,490,(1R)-(-)-myrtenal,bmse000534,,,BMRB_ID,CDCl3,61130,C11939,CC1(C2CC=C(C1C2)C=O)C,
YES,455,"(1S,2S,5R)-(+)-neomenthol",bmse000498,,,BMRB_ID,CDCl3,439263,C00553,C[C@@H]1CC[C@H]([C@H](C1)O)C(C)C,
YES,457,(R)-(-)-Carvone,bmse000500,,,BMRB_ID,CDCl3,439570,C01767,CC1=CC[C@H](CC1=O)C(=C)C,
YES,346,(R)-(-)-Pantolactone,bmse000381,,,BMRB_ID,D2O,439368,C01012,CC1(COC(=O)[C@@H]1O)C,
YES,328,(R)-2-hydroxybutyric acid,bmse000361,,,BMRB_ID,D2O,449265,,CC[C@H](C(=O)O)O,
YES,241,(R)-Lactate,bmse000269,,,BMRB_ID,D2O,61503,C00256,CC(C(=O)O)O,
YES,590,(S)-(-)-perillaldehyde,bmse000638,,,BMRB_ID,CDCl3,2724159,,CC(=C)[C@H]1CCC(=CC1)C=O,
YES,650,(S)-(-)-perillic acid,bmse000698,,,BMRB_ID,ethanol,2724160,,CC(=C)[C@H]1CCC(=CC1)C(=O)O,
YES,515,(s)-(-)-perillyl alcohol,bmse000559,,,BMRB_ID,CDCl3,369312,C02452,CC(=C)[C@H]1CCC(=CC1)CO,
YES,526,(S)-(+)-2-hydroxy-3-methylbutyric acid,bmse000570,,,BMRB_ID,D2O,853180,,CC(C)[C@@H](C(=O)O)O,
YES,642,1_naphthalenemethanol,bmse000690,,,BMRB_ID,ethanol,20908,C14089,C1=CC=C2C(=C1)C=CC=C2CO,
YES,679,1-amino-1-cyclohexanecarboxylic acid,bmse000728,,,BMRB_ID,D2O,1366,,C1CCC(CC1)(C(=O)O)N,
YES,275,1-amino-2-propanol,bmse000305,,,BMRB_ID,D2O,4,,CC(CN)O,
YES,445,1-Hexadecanol,bmse000487,,,BMRB_ID,CDCl3,2682,,CCCCCCCCCCCCCCCCO,
YES,641,1-hydroxy-2-naphthoic acid,bmse000689,,,BMRB_ID,ethanol,6844,C03203,C1=CC=C2C(=C1)C=CC(=C2O)C(=O)O,
YES,409,1-Methyl-L-histidine,bmse000449,,,BMRB_ID,D2O,92105,,CN1C=C(N=C1)C[C@@H](C(=O)O)N,
YES,487,1-methylnaphthalene,bmse000531,,,BMRB_ID,CDCl3,7002,C14082,CC1=CC=CC2=CC=CC=C12,
YES,591,1-methylnicotinamide,bmse000639,,,BMRB_ID,DMSO,457,C02918,C[N+]1=CC=CC(=C1)C(=O)N,
YES,488,1-naphthaldehyde,bmse000532,,,BMRB_ID,CDCl3,6195,C14090,C1=CC=C2C(=C1)C=CC=C2C=O,
YES,841,1-Octanol,bmse000970,,,BMRB_ID,CDCl3,957,C00756,CCCCCCCCO,
YES,524,"1,2-dichloroethane",bmse000568,,,BMRB_ID,CDCl3,11,C06752,C(CCl)Cl,
YES,273,"1,2-Propanediol",bmse000302,,,BMRB_ID,D2O,1030,,CC(CO)O,
YES,486,"1,2,3,4-tetrahydronaphthalene",bmse000530,,,BMRB_ID,CDCl3,8404,C14114,C1CCC2=CC=CC=C2C1,
YES,741,"1,2,4-Benzenetriol",bmse000831,,,BMRB_ID,D2O,10787,C02814,C1=CC(=C(C=C1O)O)O,
YES,750,"1,2,4-Trichlorobenzene",bmse000841,,,BMRB_ID,CDCl3,13,C06594,C1=CC(=C(C=C1Cl)Cl)Cl,
YES,0,"1,3-Diaminopropane",bmse000001,,,BMRB_ID,D2O,428,C00986,C(CN)CN,
YES,222,"1,3-Dimethylurea",bmse000248,,,BMRB_ID,D2O,7293,,CNC(=O)NC,
YES,274,"1,3-Propanediol",bmse000303,,,BMRB_ID,D2O,10442,,C(CO)CO,
YES,469,"1,4-cyclohexanedione",bmse000513,,,BMRB_ID,CDCl3,12511,C08063,C1CC(=O)CCC1=O,
YES,731,"1,4-D-xylobiose",bmse000793,,,BMRB_ID,D2O,439538,C01630,C1[C@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2COC([C@@H]([C@H]2O)O)O)O)O)O,
YES,640,"1,4-dihydroxy-2-naphthanoic acid",bmse000688,,,BMRB_ID,ethanol,671,C03657,C1=CC=C2C(=C1)C(=CC(=C2O)C(=O)O)O,
YES,525,"1,6-anhydro-beta-d-glucose",bmse000569,,,BMRB_ID,D2O,2724705,,C1[C@@H]2[C@H]([C@@H]([C@H]([C@H](O1)O2)O)O)O,
YES,485,11-alpha-hydroxyprogesterone,bmse000529,,,BMRB_ID,CDCl3,92730,,CC(=O)[C@H]1CC[C@@H]2[C@@]1(C[C@H]([C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)O)C,
YES,863,11-Ketoetiocholanolone,bmse001021,,,BMRB_ID,DMSO,101850,,C[C@]12CC[C@H](C[C@H]1CC[C@@H]3[C@@H]2C(=O)C[C@]4([C@H]3CCC4=O)C)O,
YES,652,16-hydroxyhexadecanoic acid,bmse000700,,,BMRB_ID,ethanol,10466,,C(CCCCCCCC(=O)O)CCCCCCCO,
YES,431,17-alpha-hydroxyprogesterone,bmse000472,,,BMRB_ID,CDCl3,6238,C01176,CC(=O)[C@]1(CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C)O,
YES,792,2-alpha-Mannobiose,bmse000910,,,BMRB_ID,D2O,11099946,,C([C@@H]1[C@H]([C@@H]([C@@H]([C@H](O1)O[C@H]2[C@H]([C@@H]([C@H](OC2O)CO)O)O)O)O)O)O,
YES,277,2-Amino-1-phenylethanol,bmse000307,,,BMRB_ID,D2O,1000,C02735,C1=CC=C(C=C1)C(CN)O,
YES,644,2-amino-3-methoxybenzoic acid,bmse000692,,,BMRB_ID,ethanol,255720,C05831,COC1=CC=CC(=C1N)C(=O)O,
YES,664,2-amino-3-phosphonopropionic acid,bmse000713,,,BMRB_ID,D2O,3857,C05672,C(C(C(=O)O)N)P(=O)(O)O,
YES,160,"2-Amino-5-ethyl-1,3,4-thiadiazole",bmse000176,,,BMRB_ID,D2O,26444,,CCC1=NN=C(S1)N,
YES,855,2-Amino-6-chloropurine,bmse000984,,,BMRB_ID,DMSO,5360349,,C1=NC2=C(N1)C(=NC(=N2)N)Cl,
YES,278,2-Aminoethyl dihydrogen phosphate,bmse000308,,,BMRB_ID,D2O,1015,C00346,C(COP(=O)(O)O)N,
YES,279,2-Aminoethylphosphonic acid,bmse000309,,,BMRB_ID,D2O,339,C03557,C(CP(=O)(O)O)N,
YES,280,2-Aminophenol,bmse000310,,,BMRB_ID,D2O,5801,C01987,C1=CC=C(C(=C1)N)O,
YES,302,2-Chlorobenzoic acid,bmse000332,,,BMRB_ID,D2O,8374,C02357,C1=CC=C(C(=C1)C(=O)O)Cl,
YES,327,2-chloroethanol,bmse000360,,,BMRB_ID,D2O,34,C06753,C(CCl)O,
YES,665,2-ethylpiperidine,bmse000714,,,BMRB_ID,D2O,94205,,CCC1CCCCN1,
YES,300,2-Furoic acid,bmse000330,,,BMRB_ID,D2O,6919,,C1=COC(=C1)C(=O)O,
YES,570,2-furoylglycine,bmse000615,,,BMRB_ID,D2O,21863,,C1=COC(=C1)C(=O)NCC(=O)O,
YES,492,2-hexenal,bmse000536,,,BMRB_ID,CDCl3,5281168,C08497,CCC\C=C\C=O,
YES,699,2-Hydroxyethyl salicylate,bmse000750,,,BMRB_ID,CDCl3,6880,,C1=CC=C(C(=C1)C(=O)OCCO)O,
YES,527,2-hydroxyhexanoic acid,bmse000571,,,BMRB_ID,D2O,99824,,CCCCC(C(=O)O)O,
YES,308,2-Hydroxyisocaproic acid,bmse000338,,,BMRB_ID,D2O,92779,,CC(C)CC(C(=O)O)O,
YES,528,2-hydroxyoctanoic acid,bmse000572,,,BMRB_ID,D2O,94180,,CCCCCCC(C(=O)O)O,
YES,666,2-hydroxyphenylacetic acid,bmse000715,,,BMRB_ID,D2O,11970,C05852,C1=CC=C(C(=C1)CC(=O)O)O,
YES,470,2-Indanone,bmse000514,,,BMRB_ID,CDCl3,11983,C07727,C1C(=O)CC2=CC=CC=C21,
YES,853,2-Isopropylmalic,bmse000982,,,BMRB_ID,D2O,77,,CC(C)C(CC(=O)O)(C(=O)O)O,
YES,295,2-ketobutyric acid,bmse000325,,,BMRB_ID,D2O,58,C00109,CCC(=O)C(=O)O,
YES,471,2-methylbenzyl alcohol,bmse000515,,,BMRB_ID,CDCl3,6994,C07213,CC1=CC=CC=C1CO,
YES,606,2-methylglutaric acid,bmse000654,,,BMRB_ID,D2O,12046,C05282,CC(CCC(=O)O)C(=O)O,
YES,493,2-methylnaphthalene,bmse000537,,,BMRB_ID,CDCl3,7055,C14098,CC1=CC2=CC=CC=C2C=C1,
YES,631,2-naphthaldehyde,bmse000679,,,BMRB_ID,acetone,6201,C14099,C1=CC=C2C=C(C=CC2=C1)C=O,
YES,635,2-naphthalenemethanol,bmse000683,,,BMRB_ID,ethanol,74128,C02909,C1=CC=C2C=C(C=CC2=C1)CO,
YES,645,2-naphthoic acid,bmse000693,,,BMRB_ID,ethanol,7123,,C1=CC=C2C=C(C=CC2=C1)C(=O)O,
YES,571,2-octenoic acid,bmse000616,,,BMRB_ID,D2O,5282714,,CCCCC/C=C/C(=O)O,
YES,572,2-phenylbutyric acid,bmse000617,,,BMRB_ID,D2O,7012,,CCC(C1=CC=CC=C1)C(=O)O,
YES,611,2-phenylethanol,bmse000659,,,BMRB_ID,D2O,6054,C05853,C1=CC=C(C=C1)CCO,
YES,757,2-Thiophenecarboxylic acid,bmse000848,,,BMRB_ID,CDCl3,10700,,C1=CSC(=C1)C(=O)O,
YES,623,"2,2-bis(4-chlorophenyl)ethanol",bmse000671,,,BMRB_ID,benzene,17533,C06639,C1=CC(=CC=C1C(CO)C2=CC=C(C=C2)Cl)Cl,
YES,681,"2,2-dimethylsuccinic acid",bmse000730,,,BMRB_ID,D2O,11701,,CC(C)(CC(=O)O)C(=O)O,
YES,663,"2,3-dideoxycytidine",bmse000712,,,BMRB_ID,D2O,24066,,C1C[C@@H](O[C@@H]1CO)N2C=CC(=NC2=O)N,
YES,680,"2,3-difluorobenzyl alcohol",bmse000729,,,BMRB_ID,methanol,447153,,C1=CC(=C(C(=C1)F)F)CO,
YES,872,"2,3-dihydro-2-oxofuran-5-acetate",bmse001031,,,BMRB_ID,DMSO,23615198,,C1C=C(OC1=O)CC(=O)[O-],
YES,1,"2,3-Diphospho-D-glyceric acid",bmse000002,,,BMRB_ID,D2O,186004,C01159,C([C@H](C(=O)O)OP(=O)(O)O)OP(=O)(O)O,
YES,624,"2,4-Dichlorobenzoic acid",bmse000672,,,BMRB_ID,benzene,5787,C06670,C1=CC(=C(C=C1Cl)Cl)C(=O)O,
YES,643,"2,4-dichlorophenol",bmse000691,,,BMRB_ID,benzene,8449,C004762,C1=CC(=C(C=C1Cl)Cl)O,
YES,592,"2,4,5-trichlorophenoxyacetic acid",bmse000640,,,BMRB_ID,benzene,1480,C07100,C1=C(C(=CC(=C1Cl)Cl)Cl)OCC(=O)O,
YES,630,"2,4,6-trichlorophenol",bmse000678,,,BMRB_ID,ethanol,6914,C07098,C1=C(C=C(C(=C1Cl)O)Cl)Cl,
YES,613,"2,5-dichlorohydroquinone",bmse000661,,,BMRB_ID,acetone,65,,C1=C(C(=CC(=C1Cl)O)Cl)O,
YES,625,"2,5-dichlorophenol",bmse000673,,,BMRB_ID,benzene,66,C06602,C1=CC(=C(C=C1Cl)O)Cl,
YES,296,"2,5-dihydroxybenzoic acid",bmse000326,,,BMRB_ID,D2O,3469,C00628,C1=CC(=C(C=C1O)C(=O)O)O,
YES,626,"2,6-dichlorophenol",bmse000674,,,BMRB_ID,benzene,6899,C07096,C1=CC(=C(C(=C1)Cl)O)Cl,
YES,293,2'-Deoxycytidine,bmse000323,,,BMRB_ID,D2O,637,,C1C(C(OC1N2C=CC(=NC2=O)N)CO)O,
YES,2,2'-Deoxyguanosine,bmse000003,,,BMRB_ID,D2O,187790,C00330,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2NC(=NC3=O)N)CO)O,
YES,734,2'-Deoxyguanosine 5'-monophosphate,bmse000824,,,BMRB_ID,D2O,65059,C00362,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2NC(=NC3=O)N)COP(=O)(O)O)O,
YES,190,2'-Deoxyguanosine 5'-triphosphate,bmse000210,,,BMRB_ID,D2O,65103,C00286,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2NC(=NC3=O)N)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O,
YES,813,2'-Deoxyinosine,bmse000942,,,BMRB_ID,D2O,65058,C05512,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2NC=NC3=O)CO)O,
YES,290,2'-Deoxyuridine,bmse000320,,,BMRB_ID,D2O,13712,C00526,C1[C@@H]([C@H](O[C@H]1N2C=CC(=O)NC2=O)CO)O,
YES,698,21-Hydroxypregnenolone,bmse000749,,,BMRB_ID,CDCl3,440705,C05485,CC12CCC3C(C1CCC2C(=O)CO)CC=C4C3(CCC(C4)O)C,
YES,491,21-hydroxyprogesterone,bmse000535,,,BMRB_ID,CDCl3,6166,C03205,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2C(=O)CO)CCC4=CC(=O)CC[C@]34C,
YES,432,3-(2-hydroxyethyl)indole,bmse000473,,,BMRB_ID,CDCl3,10685,C00955,C1=CC=C2C(=C1)C(=CN2)CCO,
YES,301,3-(2-Hydroxyphenyl)propionic acid,bmse000331,,,BMRB_ID,D2O,873,C01198,C1=CC=C(C(=C1)CCC(=O)O)O,
YES,235,3-(4-Hydroxyphenyl)pyruvate,bmse000262,,,BMRB_ID,D2O,979,C01179,C1=CC(=CC=C1CC(=O)C(=O)O)O,
YES,831,3-Acetylphenylboronic,bmse000960,,,BMRB_ID,CD3OD,2734310,,B(C1=CC(=CC=C1)C(=O)C)(O)O,
YES,329,3-butyn-1-ol,bmse000362,,,BMRB_ID,D2O,13566,C06146,C#CCCO,
YES,732,3-carboxypropyl-trimethyl-ammonium,bmse000794,,,BMRB_ID,D2O,134,C01181,C[N+](C)(C)CCCC(=O)O,
YES,864,3-Deazauridine,bmse001022,,,BMRB_ID,DMSO,54684286,,C1=CN(C(=O)C=C1O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O,
YES,751,3-Furoic acid,bmse000842,,,BMRB_ID,CDCl3,10268,,C1=COC=C1C(=O)O,
YES,494,3-hydroxy-2-methyl-4-pyrone,bmse000538,,,BMRB_ID,CDCl3,8369,C11918,CC1=C(C(=O)C=CO1)O,
YES,305,3-Hydroxy-3-methylglutaric acid,bmse000335,,,BMRB_ID,D2O,1662,C03761,CC(CC(=O)O)(CC(=O)O)O,
YES,573,3-hydroxy-4-methoxycinnamic acid,bmse000618,,,BMRB_ID,D2O,736186,C10470,COC1=C(C=C(C=C1)/C=C/C(=O)O)O,
